Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,To Grade,Intangible Assets,Capital Surplus,Total Liab,Total Stockholder Equity,Minority Interest,Deferred Long Term Liab,Other Current Liab,Total Assets,Common Stock,Other Current Assets,Retained Earnings,Other Liab,Good Will,Treasury Stock,Other Assets,Cash,Total Current Liabilities,Short Long Term Debt,Other Stockholder Equity,Property Plant Equipment,Total Current Assets,Long Term Investments,Net Tangible Assets,Short Term Investments,Net Receivables,Long Term Debt,Inventory,Accounts Payable,Revenue,Earnings
2012-04-12,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-04-25,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-04-26,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-05-11,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-06-29,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-07-09,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-07-11,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-07-16,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-07-25,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-07,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-13,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-14,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-26,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-17,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-11-08,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-03,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-25,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-24,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-17,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-30,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-10,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-03,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-12,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-18,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-23,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-04,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-23,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-29,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-11,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-06,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-25,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-23,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-19,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-21,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-24,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-17,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-23,,,,,,,,3.3333333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-10,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-28,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-02,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-23,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-24,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-04,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-23,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-25,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-01,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-02,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-27,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-29,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-13,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-02,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-04,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-23,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-07,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-14,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-01,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-05,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-07,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-18,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-27,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-24,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-07,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-15,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-19,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-26,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-28,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-24,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-25,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-26,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-08,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-12,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-11,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-31,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-19,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-09,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-13,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-27,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-25,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-08,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-10,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-31,,,,,,,,5.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-02-02,,,,,,,,3.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-03-13,,,,,,,,5.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-03-23,,,,,,,,4.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-03-28,,,,,,,,5.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-04-13,,,,,,,,3.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-04-26,,,,,,,,3.3333333333333335,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-05-01,,,,,,,,3.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-06-07,,,,,,,,3.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-06-13,,,,,,,,2.5,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-07-11,,,,,,,,2.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-07-13,,,,,,,,3.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-07-30,,,,,,,,5.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-08-22,,,,,,,,3.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-09-04,,,,,,,,3.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-09-21,,,,,,,,5.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-10-22,,,,,,,,5.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-10-25,,,,,,,,4.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-11-26,,,,,,,,3.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-12-03,,,,,,,,4.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-12-11,,,,,,,,5.0,114276000000.0,89563000000.0,302090000000.0,140861000000.0,1146000000.0,,12046000000.0,444097000000.0,6495000000.0,6751000000.0,50500000000.0,93408000000.0,105449000000.0,-5697000000.0,18427000000.0,50498000000.0,81389000000.0,38372000000.0,7017000000.0,125222000000.0,79146000000.0,1577000000.0,-78864000000.0,,18303000000.0,127293000000.0,2225000000.0,24439000000.0,160546000000.0,29450000000.0
2018-12-31,,,,,,,,5.0,163827000000.0,125525000000.0,337980000000.0,184089000000.0,9795000000.0,9523000000.0,19747000000.0,531864000000.0,7621000000.0,12241000000.0,58753000000.0,104708000000.0,146370000000.0,-7810000000.0,32522000000.0,5204000000.0,64420000000.0,7190000000.0,4249000000.0,131473000000.0,51427000000.0,6245000000.0,-126108000000.0,,29164000000.0,166941000000.0,2771000000.0,27018000000.0,170756000000.0,19370000000.0
2019-03-15,,,,,,,,4.0,163827000000.0,125525000000.0,337980000000.0,184089000000.0,9795000000.0,9523000000.0,19747000000.0,531864000000.0,7621000000.0,12241000000.0,58753000000.0,104708000000.0,146370000000.0,-7810000000.0,32522000000.0,5204000000.0,64420000000.0,7190000000.0,4249000000.0,131473000000.0,51427000000.0,6245000000.0,-126108000000.0,,29164000000.0,166941000000.0,2771000000.0,27018000000.0,170756000000.0,19370000000.0
2019-07-25,,,,,,,,3.5,163827000000.0,125525000000.0,337980000000.0,184089000000.0,9795000000.0,9523000000.0,19747000000.0,531864000000.0,7621000000.0,12241000000.0,58753000000.0,104708000000.0,146370000000.0,-7810000000.0,32522000000.0,5204000000.0,64420000000.0,7190000000.0,4249000000.0,131473000000.0,51427000000.0,6245000000.0,-126108000000.0,,29164000000.0,166941000000.0,2771000000.0,27018000000.0,170756000000.0,19370000000.0
