Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,To Grade,Intangible Assets,Capital Surplus,Total Liab,Total Stockholder Equity,Minority Interest,Deferred Long Term Liab,Other Current Liab,Total Assets,Common Stock,Other Current Assets,Retained Earnings,Other Liab,Good Will,Treasury Stock,Other Assets,Cash,Total Current Liabilities,Short Long Term Debt,Other Stockholder Equity,Property Plant Equipment,Total Current Assets,Long Term Investments,Net Tangible Assets,Net Receivables,Long Term Debt,Inventory,Accounts Payable,Revenue,Earnings
2012-07-20,,,,,,,,4.166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-07,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-14,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-26,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-17,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-19,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-03,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-19,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-08,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-22,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-23,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-01,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-14,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-15,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-18,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-25,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-27,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-04,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-15,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-18,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-19,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-22,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-17,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-30,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-04,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-17,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-18,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-18,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-16,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-22,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-11,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-24,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-25,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-28,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-21,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-18,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-23,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-30,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-05,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-24,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-02,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-09,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-10,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-17,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-14,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-21,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-23,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-02,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-09,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-22,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-12,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-04,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-02,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-22,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-23,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-11,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-21,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-15,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-04,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-23,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-14,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-01,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-05,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-07,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-18,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-20,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-27,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-28,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-24,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-19,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-23,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-25,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-31,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-19,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-21,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-20,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-20,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-12,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-14,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-31,,,,,,,,3.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-01-16,,,,,,,,3.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-01-22,,,,,,,,4.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-01-24,,,,,,,,4.333333333333333,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-03-13,,,,,,,,5.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-03-28,,,,,,,,5.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-04-23,,,,,,,,4.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-04-25,,,,,,,,5.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-05-11,,,,,,,,4.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-06-19,,,,,,,,5.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-06-21,,,,,,,,5.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-07-11,,,,,,,,4.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-07-25,,,,,,,,3.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-09-04,,,,,,,,3.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-10-24,,,,,,,,3.5,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-12-03,,,,,,,,3.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-12-12,,,,,,,,3.0,98664000000.0,11101000000.0,212456000000.0,43096000000.0,1591000000.0,,9835000000.0,257143000000.0,424000000.0,693000000.0,35635000000.0,65364000000.0,29172000000.0,-4064000000.0,9287000000.0,2079000000.0,33037000000.0,3303000000.0,3075000000.0,88568000000.0,29913000000.0,1539000000.0,-84740000000.0,23493000000.0,114055000000.0,1034000000.0,7063000000.0,126034000000.0,30101000000.0
2018-12-31,,,,,,,,3.0,103905000000.0,13437000000.0,210119000000.0,53145000000.0,1565000000.0,1812000000.0,9722000000.0,264829000000.0,429000000.0,3130000000.0,43542000000.0,65439000000.0,24614000000.0,-4263000000.0,11295000000.0,2745000000.0,37930000000.0,7040000000.0,2723000000.0,89286000000.0,34636000000.0,1093000000.0,-75374000000.0,25859000000.0,105845000000.0,1336000000.0,7232000000.0,130863000000.0,15528000000.0
2019-05-30,,,,,,,,3.0,103905000000.0,13437000000.0,210119000000.0,53145000000.0,1565000000.0,1812000000.0,9722000000.0,264829000000.0,429000000.0,3130000000.0,43542000000.0,65439000000.0,24614000000.0,-4263000000.0,11295000000.0,2745000000.0,37930000000.0,7040000000.0,2723000000.0,89286000000.0,34636000000.0,1093000000.0,-75374000000.0,25859000000.0,105845000000.0,1336000000.0,7232000000.0,130863000000.0,15528000000.0
2019-07-08,,,,,,,,3.0,103905000000.0,13437000000.0,210119000000.0,53145000000.0,1565000000.0,1812000000.0,9722000000.0,264829000000.0,429000000.0,3130000000.0,43542000000.0,65439000000.0,24614000000.0,-4263000000.0,11295000000.0,2745000000.0,37930000000.0,7040000000.0,2723000000.0,89286000000.0,34636000000.0,1093000000.0,-75374000000.0,25859000000.0,105845000000.0,1336000000.0,7232000000.0,130863000000.0,15528000000.0
2019-08-27,,,,,,,,4.0,103905000000.0,13437000000.0,210119000000.0,53145000000.0,1565000000.0,1812000000.0,9722000000.0,264829000000.0,429000000.0,3130000000.0,43542000000.0,65439000000.0,24614000000.0,-4263000000.0,11295000000.0,2745000000.0,37930000000.0,7040000000.0,2723000000.0,89286000000.0,34636000000.0,1093000000.0,-75374000000.0,25859000000.0,105845000000.0,1336000000.0,7232000000.0,130863000000.0,15528000000.0
2019-10-09,,,,,,,,5.0,103905000000.0,13437000000.0,210119000000.0,53145000000.0,1565000000.0,1812000000.0,9722000000.0,264829000000.0,429000000.0,3130000000.0,43542000000.0,65439000000.0,24614000000.0,-4263000000.0,11295000000.0,2745000000.0,37930000000.0,7040000000.0,2723000000.0,89286000000.0,34636000000.0,1093000000.0,-75374000000.0,25859000000.0,105845000000.0,1336000000.0,7232000000.0,130863000000.0,15528000000.0
2019-10-16,,,,,,,,3.0,103905000000.0,13437000000.0,210119000000.0,53145000000.0,1565000000.0,1812000000.0,9722000000.0,264829000000.0,429000000.0,3130000000.0,43542000000.0,65439000000.0,24614000000.0,-4263000000.0,11295000000.0,2745000000.0,37930000000.0,7040000000.0,2723000000.0,89286000000.0,34636000000.0,1093000000.0,-75374000000.0,25859000000.0,105845000000.0,1336000000.0,7232000000.0,130863000000.0,15528000000.0
2019-11-04,,,,,,,,3.0,103905000000.0,13437000000.0,210119000000.0,53145000000.0,1565000000.0,1812000000.0,9722000000.0,264829000000.0,429000000.0,3130000000.0,43542000000.0,65439000000.0,24614000000.0,-4263000000.0,11295000000.0,2745000000.0,37930000000.0,7040000000.0,2723000000.0,89286000000.0,34636000000.0,1093000000.0,-75374000000.0,25859000000.0,105845000000.0,1336000000.0,7232000000.0,130863000000.0,15528000000.0
2019-11-14,,,,,,,,3.0,103905000000.0,13437000000.0,210119000000.0,53145000000.0,1565000000.0,1812000000.0,9722000000.0,264829000000.0,429000000.0,3130000000.0,43542000000.0,65439000000.0,24614000000.0,-4263000000.0,11295000000.0,2745000000.0,37930000000.0,7040000000.0,2723000000.0,89286000000.0,34636000000.0,1093000000.0,-75374000000.0,25859000000.0,105845000000.0,1336000000.0,7232000000.0,130863000000.0,15528000000.0
2019-12-31,,,,,,,,3.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-02-03,,,,,,,,3.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-03-02,,,,,,,,4.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-03-16,,,,,,,,4.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-03-30,,,,,,,,3.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-04-03,,,,,,,,5.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-04-06,,,,,,,,3.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-04-17,,,,,,,,3.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-04-27,,,,,,,,3.5,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-07-27,,,,,,,,3.6666666666666665,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-09-08,,,,,,,,5.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-10-20,,,,,,,,3.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-11-05,,,,,,,,4.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-12-02,,,,,,,,5.0,104557000000.0,13419000000.0,228892000000.0,61395000000.0,1440000000.0,1911000000.0,10795000000.0,291727000000.0,429000000.0,3799000000.0,53147000000.0,64142000000.0,24389000000.0,-5600000000.0,9131000000.0,2594000000.0,44868000000.0,10441000000.0,1220000000.0,114609000000.0,37473000000.0,1568000000.0,-67551000000.0,26277000000.0,100709000000.0,1422000000.0,7725000000.0,131868000000.0,19265000000.0
2020-12-31,,,,,,,,5.0,105510000000.0,13404000000.0,247209000000.0,67842000000.0,1430000000.0,2070000000.0,11060000000.0,316481000000.0,429000000.0,3667000000.0,60464000000.0,65685000000.0,24773000000.0,-6455000000.0,12405000000.0,22171000000.0,39660000000.0,5201000000.0,264000000.0,117364000000.0,54594000000.0,1835000000.0,-62441000000.0,24650000000.0,122948000000.0,1796000000.0,6667000000.0,128292000000.0,17801000000.0
2021-01-19,,,,,,,,3.0,105510000000.0,13404000000.0,247209000000.0,67842000000.0,1430000000.0,2070000000.0,11060000000.0,316481000000.0,429000000.0,3667000000.0,60464000000.0,65685000000.0,24773000000.0,-6455000000.0,12405000000.0,22171000000.0,39660000000.0,5201000000.0,264000000.0,117364000000.0,54594000000.0,1835000000.0,-62441000000.0,24650000000.0,122948000000.0,1796000000.0,6667000000.0,128292000000.0,17801000000.0
2021-02-25,,,,,,,,3.0,105510000000.0,13404000000.0,247209000000.0,67842000000.0,1430000000.0,2070000000.0,11060000000.0,316481000000.0,429000000.0,3667000000.0,60464000000.0,65685000000.0,24773000000.0,-6455000000.0,12405000000.0,22171000000.0,39660000000.0,5201000000.0,264000000.0,117364000000.0,54594000000.0,1835000000.0,-62441000000.0,24650000000.0,122948000000.0,1796000000.0,6667000000.0,128292000000.0,17801000000.0
2021-03-24,,,,,,,,5.0,105510000000.0,13404000000.0,247209000000.0,67842000000.0,1430000000.0,2070000000.0,11060000000.0,316481000000.0,429000000.0,3667000000.0,60464000000.0,65685000000.0,24773000000.0,-6455000000.0,12405000000.0,22171000000.0,39660000000.0,5201000000.0,264000000.0,117364000000.0,54594000000.0,1835000000.0,-62441000000.0,24650000000.0,122948000000.0,1796000000.0,6667000000.0,128292000000.0,17801000000.0
2021-04-07,59.130001068115234,59.459999084472656,58.790000915527344,58.98500061035156,9999877.0,0.0,0.0,5.0,105510000000.0,13404000000.0,247209000000.0,67842000000.0,1430000000.0,2070000000.0,11060000000.0,316481000000.0,429000000.0,3667000000.0,60464000000.0,65685000000.0,24773000000.0,-6455000000.0,12405000000.0,22171000000.0,39660000000.0,5201000000.0,264000000.0,117364000000.0,54594000000.0,1835000000.0,-62441000000.0,24650000000.0,122948000000.0,1796000000.0,6667000000.0,128292000000.0,17801000000.0
